2022-05-30 07:36:58,931 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-30 07:36:58,931 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on AlexspesonalMBP.cs.ubbcluj.ro with PID 5128 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-30 07:36:58,934 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-30 07:36:58,935 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-30 07:36:59,999 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-30 07:37:00,080 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 71 ms. Found 13 JPA repository interfaces.
2022-05-30 07:37:00,589 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-30 07:37:00,595 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-30 07:37:00,596 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-30 07:37:00,596 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-30 07:37:00,673 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-30 07:37:00,673 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1697 ms
2022-05-30 07:37:00,789 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-30 07:37:00,896 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-30 07:37:01,929 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:319)
2022-05-30 07:48:53,072 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "8 - insert values into titles table"
2022-05-30 07:48:53,080 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "9 - create teachers table"
2022-05-30 07:48:53,089 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "10 - create staff members table"
2022-05-30 07:48:53,097 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "11 - create degrees table"
2022-05-30 07:48:53,109 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "12 - insert values into degrees table"
2022-05-30 07:48:53,116 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "13 - create specializations table"
2022-05-30 07:48:53,129 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "14 - create contracts table"
2022-05-30 07:48:53,140 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "15 - create courses table"
2022-05-30 07:48:53,149 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "16 - create grades table"
2022-05-30 07:48:53,157 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "17 - create teacher courses table"
2022-05-30 07:48:53,163 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "18 - create statuses table"
2022-05-30 07:48:53,170 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "19 - insert values into statuses table"
2022-05-30 07:48:53,179 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "20 - create optional proposals table"
2022-05-30 07:48:53,191 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "21 - create optional preferences table"
2022-05-30 07:48:53,207 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "22 - populate tables"
2022-05-30 07:48:53,229 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully applied 22 migrations to schema "migrations", now at version v22 (execution time 00:00.232s)
2022-05-30 07:48:53,288 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-30 07:48:53,344 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-30 07:48:53,484 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-30 07:48:53,580 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-30 07:48:54,294 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-30 07:48:54,303 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-30 07:48:54,683 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-30 07:48:55,132 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-30 07:48:55,780 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-30 07:48:55,793 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-30 07:48:55,804 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 5.168 seconds (JVM running for 5.857)
2022-05-30 07:49:03,322 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-30 07:49:03,323 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-30 07:49:03,324 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-05-30 07:49:03,470 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Signing in with username epauliuc
2022-05-30 07:49:03,854 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Sign in successful with username epauliuc
2022-05-30 07:49:03,982 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting specializations for the student with the id 6
2022-05-30 07:49:03,982 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting the contracts for the student with the id 6
2022-05-30 07:49:03,994 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Specializations successfully obtained!
2022-05-30 07:49:03,994 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Contracts successfully obtained!
2022-05-30 07:49:04,044 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting the grades for the student with the id 6 at the specialization 1
2022-05-30 07:49:04,044 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting courses of the student with the id 6 at the specialization 1
2022-05-30 07:49:04,052 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Grades successfully retrieved!
2022-05-30 07:49:04,056 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Courses successfully returned!
2022-05-30 07:49:11,574 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting optional courses for the student with id 6 at the specialization 1
2022-05-30 07:49:11,583 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Optional preferences successfully returned!
2022-05-30 07:50:26,153 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-5] Signing in with username administrator
2022-05-30 07:50:26,252 ERROR com.example.security.jwt.AuthenticationEntryPointJwt [http-nio-8080-exec-5] Unauthorized error: Bad credentials
2022-05-30 07:50:29,252 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-8] Signing in with username administrator
2022-05-30 07:50:29,339 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-8] Sign in successful with username administrator
2022-05-30 07:50:29,381 INFO com.example.controllers.AdminController [http-nio-8080-exec-10] Getting all accounts as Admin
2022-05-30 07:50:46,916 INFO com.example.controllers.AdminController [http-nio-8080-exec-1] Creating a new account with username testacc, e-mail test@gmail.com and role ROLE_STUDENT
2022-05-30 07:50:47,004 INFO com.example.controllers.AdminController [http-nio-8080-exec-1] Saving account...
2022-05-30 07:50:47,022 INFO com.example.controllers.AdminController [http-nio-8080-exec-1] Account successfully saved!
2022-05-30 07:50:47,036 INFO com.example.controllers.AdminController [http-nio-8080-exec-1] Account added to students!
2022-05-30 07:50:56,585 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-3] Signing in with username testacc
2022-05-30 07:50:56,672 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-3] Sign in successful with username testacc
2022-05-30 07:50:56,712 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting specializations for the student with the id 30
2022-05-30 07:50:56,713 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting the contracts for the student with the id 30
2022-05-30 07:50:56,716 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Contracts successfully obtained!
2022-05-30 07:50:56,716 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Specializations successfully obtained!
2022-05-30 07:53:24,700 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting the contracts for the student with the id 30
2022-05-30 07:53:24,700 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting specializations for the student with the id 30
2022-05-30 07:53:24,710 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Contracts successfully obtained!
2022-05-30 07:53:24,710 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Specializations successfully obtained!
2022-05-30 07:53:33,568 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting specializations for the student with the id 30
2022-05-30 07:53:33,568 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting the contracts for the student with the id 30
2022-05-30 07:53:33,572 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Specializations successfully obtained!
2022-05-30 07:53:33,572 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Contracts successfully obtained!
2022-05-30 07:53:50,191 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting specializations for the student with the id 30
2022-05-30 07:53:50,191 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting the contracts for the student with the id 30
2022-05-30 07:53:50,195 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Contracts successfully obtained!
2022-05-30 07:53:50,195 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Specializations successfully obtained!
2022-05-30 07:53:51,743 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting the contracts for the student with the id 30
2022-05-30 07:53:51,744 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting specializations for the student with the id 30
2022-05-30 07:53:51,747 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Specializations successfully obtained!
2022-05-30 07:53:51,747 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Contracts successfully obtained!
2022-05-30 07:53:54,839 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting the contracts for the student with the id 30
2022-05-30 07:53:54,842 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting specializations for the student with the id 30
2022-05-30 07:53:54,844 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Contracts successfully obtained!
2022-05-30 07:53:54,848 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Specializations successfully obtained!
2022-05-30 07:54:09,923 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting specializations for the student with the id 30
2022-05-30 07:54:09,928 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting the contracts for the student with the id 30
2022-05-30 07:54:09,935 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Contracts successfully obtained!
2022-05-30 07:54:09,937 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Specializations successfully obtained!
2022-05-30 07:54:12,165 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting specializations for the student with the id 30
2022-05-30 07:54:12,165 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting the contracts for the student with the id 30
2022-05-30 07:54:12,168 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Contracts successfully obtained!
2022-05-30 07:54:12,168 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Specializations successfully obtained!
2022-05-30 07:54:40,344 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-3] Signing in with username testacc
2022-05-30 07:54:40,434 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-3] Sign in successful with username testacc
2022-05-30 07:54:40,494 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting the contracts for the student with the id 30
2022-05-30 07:54:40,495 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting specializations for the student with the id 30
2022-05-30 07:54:40,496 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Contracts successfully obtained!
2022-05-30 07:54:40,497 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Specializations successfully obtained!
2022-05-30 07:54:46,331 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-10] Signing in with username anedelcu
2022-05-30 07:54:46,423 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-10] Sign in successful with username anedelcu
2022-05-30 07:54:46,488 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting specializations for the student with the id 4
2022-05-30 07:54:46,488 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting the contracts for the student with the id 4
2022-05-30 07:54:46,501 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Specializations successfully obtained!
2022-05-30 07:54:46,501 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Contracts successfully obtained!
2022-05-30 07:54:46,576 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:54:46,576 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:54:46,587 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Grades successfully retrieved!
2022-05-30 07:54:46,589 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Courses successfully returned!
2022-05-30 07:55:00,706 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-30 07:55:00,723 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-30 07:55:00,738 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-30 07:58:07,318 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-30 07:58:07,320 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on AlexspesonalMBP.cs.ubbcluj.ro with PID 5542 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-30 07:58:07,321 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-30 07:58:07,322 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-30 07:58:08,021 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-30 07:58:08,094 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 64 ms. Found 13 JPA repository interfaces.
2022-05-30 07:58:08,610 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-30 07:58:08,618 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-30 07:58:08,619 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-30 07:58:08,619 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-30 07:58:08,675 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-30 07:58:08,676 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1315 ms
2022-05-30 07:58:08,796 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-30 07:58:08,880 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-30 07:58:08,951 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-30 07:58:08,966 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-30 07:58:08,967 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-30 07:58:08,967 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-30 07:58:08,967 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-30 07:58:09,007 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully validated 23 migrations (execution time 00:00.029s)
2022-05-30 07:58:09,013 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": 22
2022-05-30 07:58:09,014 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Schema "migrations" is up to date. No migration necessary.
2022-05-30 07:58:09,077 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-30 07:58:09,129 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-30 07:58:09,266 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-30 07:58:09,347 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-30 07:58:10,006 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-30 07:58:10,013 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-30 07:58:10,399 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-30 07:58:10,799 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-30 07:58:11,448 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-30 07:58:11,462 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-30 07:58:11,471 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 4.472 seconds (JVM running for 5.1)
2022-05-30 07:58:15,079 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-30 07:58:15,079 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-30 07:58:15,081 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-05-30 07:58:15,243 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Signing in with username testacc
2022-05-30 07:58:15,645 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Sign in successful with username testacc
2022-05-30 07:58:15,780 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting specializations for the student with the id 30
2022-05-30 07:58:15,780 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting the contracts for the student with the id 30
2022-05-30 07:58:15,793 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Contracts successfully obtained!
2022-05-30 07:58:15,793 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Specializations successfully obtained!
2022-05-30 07:58:18,432 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-8] Getting all faculties
2022-05-30 07:58:24,053 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Generating contract for the student with id 30 for specialization 1 and for the semester 1
2022-05-30 07:58:24,065 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting specializations for the student with the id 30
2022-05-30 07:58:24,066 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Specializations successfully obtained!
2022-05-30 07:58:24,183 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Contract PDF successfully generated!
2022-05-30 07:58:25,293 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-2] Getting all faculties
2022-05-30 07:58:38,812 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] The student with id 30 is uploading a contract
2022-05-30 07:58:38,886 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] PDF successfully uploaded!
2022-05-30 07:58:44,874 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting the contracts for the student with the id 30
2022-05-30 07:58:44,876 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting specializations for the student with the id 30
2022-05-30 07:58:44,878 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Contracts successfully obtained!
2022-05-30 07:58:44,880 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Specializations successfully obtained!
2022-05-30 07:58:44,970 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting the grades for the student with the id 30 at the specialization 1
2022-05-30 07:58:44,972 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting courses of the student with the id 30 at the specialization 1
2022-05-30 07:58:44,979 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Grades successfully retrieved!
2022-05-30 07:58:44,983 WARN com.example.controllers.StudentController [http-nio-8080-exec-1] Student has no contracts for this specialization!
2022-05-30 08:04:07,923 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-30 08:04:07,934 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-30 08:04:07,942 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-30 08:04:14,368 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-30 08:04:14,375 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on AlexspesonalMBP.cs.ubbcluj.ro with PID 5621 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-30 08:04:14,376 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-30 08:04:14,377 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-30 08:04:15,135 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-30 08:04:15,222 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 78 ms. Found 13 JPA repository interfaces.
2022-05-30 08:04:15,877 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-30 08:04:15,901 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-30 08:04:15,901 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-30 08:04:15,901 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-30 08:04:15,965 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-30 08:04:15,965 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1547 ms
2022-05-30 08:04:16,075 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-30 08:04:16,168 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-30 08:04:16,234 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-30 08:04:16,248 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-30 08:04:16,249 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-30 08:04:16,249 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-30 08:04:16,250 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-30 08:04:16,295 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully validated 23 migrations (execution time 00:00.033s)
2022-05-30 08:04:16,302 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": 22
2022-05-30 08:04:16,302 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Schema "migrations" is up to date. No migration necessary.
2022-05-30 08:04:16,365 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-30 08:04:16,412 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-30 08:04:16,542 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-30 08:04:16,628 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
