2022-05-24 14:22:31,459 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 14:22:31,472 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 3884 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 14:22:31,473 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 14:22:31,474 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 14:22:32,378 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 14:22:32,445 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 59 ms. Found 13 JPA repository interfaces.
2022-05-24 14:22:32,922 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 14:22:32,991 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 14:22:32,992 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1458 ms
2022-05-24 14:22:33,102 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 14:22:33,197 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 14:22:34,231 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:319)
2022-05-24 14:37:43,126 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-8] Sign in successful with username chief
2022-05-24 14:39:06,652 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 14:39:06,657 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-24 14:39:06,659 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-24 14:39:11,198 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 4350 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 14:39:11,198 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 14:39:11,200 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 14:39:11,201 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 14:39:11,933 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 14:39:12,028 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 84 ms. Found 13 JPA repository interfaces.
2022-05-24 14:39:12,521 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 14:39:12,528 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 14:39:12,528 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 14:39:12,529 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 14:39:12,582 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 14:39:12,582 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1338 ms
2022-05-24 14:39:12,685 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 14:39:12,765 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 14:39:12,828 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-24 14:39:12,843 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-24 14:39:12,843 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-24 14:39:12,843 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-24 14:39:12,844 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-24 14:39:12,896 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully validated 23 migrations (execution time 00:00.038s)
2022-05-24 14:39:12,902 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": 22
2022-05-24 14:39:12,903 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Schema "migrations" is up to date. No migration necessary.
2022-05-24 14:39:12,957 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-24 14:39:12,999 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-24 14:39:13,123 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-24 14:39:13,207 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-24 14:39:13,914 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-24 14:39:13,921 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 14:39:14,295 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-24 14:39:14,681 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-24 14:39:15,257 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-24 14:39:15,268 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-24 14:39:15,276 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 4.394 seconds (JVM running for 4.957)
2022-05-24 14:39:27,999 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-24 14:39:28,000 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2022-05-24 14:39:28,001 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2022-05-24 14:39:28,113 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Signing up user with username chief
2022-05-24 14:39:28,294 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Creating chief account of account with username chief
2022-05-24 14:39:28,341 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Account has been created successfully!
2022-05-24 14:39:28,353 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Account added to teachers!
2022-05-24 14:39:31,305 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-3] Signing in with username chief
2022-05-24 14:39:31,535 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-3] Sign in successful with username chief
2022-05-24 14:43:07,071 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-7] Signing in with username forest
2022-05-24 14:43:07,171 ERROR com.example.security.jwt.AuthenticationEntryPointJwt [http-nio-8080-exec-7] Unauthorized error: Bad credentials
2022-05-24 14:43:15,525 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-8] Signing in with username forest
2022-05-24 14:43:15,611 ERROR com.example.security.jwt.AuthenticationEntryPointJwt [http-nio-8080-exec-8] Unauthorized error: Bad credentials
2022-05-24 14:43:22,357 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-9] Signing in with username forest
2022-05-24 14:43:22,445 ERROR com.example.security.jwt.AuthenticationEntryPointJwt [http-nio-8080-exec-9] Unauthorized error: Bad credentials
2022-05-24 14:43:30,753 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-10] Signing in with username forest
2022-05-24 14:43:30,847 ERROR com.example.security.jwt.AuthenticationEntryPointJwt [http-nio-8080-exec-10] Unauthorized error: Bad credentials
2022-05-24 14:43:34,400 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-1] Signing in with username forest
2022-05-24 14:43:34,487 ERROR com.example.security.jwt.AuthenticationEntryPointJwt [http-nio-8080-exec-1] Unauthorized error: Bad credentials
2022-05-24 14:43:45,279 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Signing in with username forest
2022-05-24 14:43:45,371 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Sign in successful with username forest
2022-05-24 14:44:27,292 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-3] Signing in with username fcoman
2022-05-24 14:44:27,378 ERROR com.example.security.jwt.AuthenticationEntryPointJwt [http-nio-8080-exec-3] Unauthorized error: Bad credentials
2022-05-24 14:44:31,844 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-4] Signing in with username fcoman
2022-05-24 14:44:31,927 ERROR com.example.security.jwt.AuthenticationEntryPointJwt [http-nio-8080-exec-4] Unauthorized error: Bad credentials
2022-05-24 14:45:42,487 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-7] Signing up user with username chief
2022-05-24 14:45:42,499 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-7] User with username chief already exists!
2022-05-24 14:47:53,973 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 14:47:53,981 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-24 14:47:53,985 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-24 14:48:16,071 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 14:48:16,070 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 4453 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 14:48:16,072 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 14:48:16,072 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 14:48:16,744 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 14:48:16,808 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 57 ms. Found 13 JPA repository interfaces.
2022-05-24 14:48:17,240 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 14:48:17,245 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 14:48:17,246 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 14:48:17,246 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 14:48:17,302 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 14:48:17,303 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1198 ms
2022-05-24 14:48:17,411 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 14:48:17,499 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 14:48:17,562 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-24 14:48:17,576 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-24 14:48:17,577 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-24 14:48:17,577 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-24 14:48:17,577 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-24 14:48:17,615 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Creating schema "migrations" ...
2022-05-24 14:48:17,619 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Creating Schema History table "migrations"."flyway_schema_history" ...
2022-05-24 14:48:17,646 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": null
2022-05-24 14:48:17,649 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "1 - create migrations schema"
2022-05-24 14:48:17,652 WARN org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] DB: schema "migrations" already exists, skipping (SQL State: 42P06 - Error Code: 0)
2022-05-24 14:48:17,657 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "2 - create faculties table"
2022-05-24 14:48:17,665 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "3 - create roles table"
2022-05-24 14:48:17,673 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "4 - insert values into roles table"
2022-05-24 14:48:17,679 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "5 - create accounts table"
2022-05-24 14:48:17,693 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "6 - create students table"
2022-05-24 14:48:17,701 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "7 - create titles table"
2022-05-24 14:48:17,711 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "8 - insert values into titles table"
2022-05-24 14:48:17,718 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "9 - create teachers table"
2022-05-24 14:48:17,726 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "10 - create staff members table"
2022-05-24 14:48:17,734 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "11 - create degrees table"
2022-05-24 14:48:17,747 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "12 - insert values into degrees table"
2022-05-24 14:48:17,755 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "13 - create specializations table"
2022-05-24 14:48:17,773 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "14 - create contracts table"
2022-05-24 14:48:17,786 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "15 - create courses table"
2022-05-24 14:48:17,798 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "16 - create grades table"
2022-05-24 14:48:17,808 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "17 - create teacher courses table"
2022-05-24 14:48:17,818 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "18 - create statuses table"
2022-05-24 14:48:17,828 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "19 - insert values into statuses table"
2022-05-24 14:48:17,834 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "20 - create optional proposals table"
2022-05-24 14:48:17,845 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "21 - create optional preferences table"
2022-05-24 14:48:17,861 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "22 - populate tables"
2022-05-24 14:48:17,882 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully applied 22 migrations to schema "migrations", now at version v22 (execution time 00:00.241s)
2022-05-24 14:48:17,937 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-24 14:48:17,981 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-24 14:48:18,122 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-24 14:48:18,208 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-24 14:48:18,863 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-24 14:48:18,870 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 14:48:19,273 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-24 14:48:19,717 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-24 14:48:20,343 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-24 14:48:20,356 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-24 14:48:20,368 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 4.623 seconds (JVM running for 5.09)
2022-05-24 14:48:41,105 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-24 14:48:41,106 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2022-05-24 14:48:41,107 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2022-05-24 14:48:41,233 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Signing in with username rborza
2022-05-24 14:48:41,582 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Sign in successful with username rborza
2022-05-24 14:54:32,731 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 14:54:32,734 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-24 14:54:32,737 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-24 14:54:37,390 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 4533 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 14:54:37,392 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 14:54:37,392 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 14:54:37,392 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 14:54:38,131 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 14:54:38,195 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 58 ms. Found 13 JPA repository interfaces.
2022-05-24 14:54:38,651 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 14:54:38,657 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 14:54:38,658 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 14:54:38,658 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 14:54:38,715 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 14:54:38,715 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1286 ms
2022-05-24 14:54:38,820 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 14:54:38,913 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 14:54:38,996 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-24 14:54:39,010 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-24 14:54:39,010 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-24 14:54:39,011 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-24 14:54:39,011 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-24 14:54:39,061 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully validated 23 migrations (execution time 00:00.039s)
2022-05-24 14:54:39,067 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": 22
2022-05-24 14:54:39,068 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Schema "migrations" is up to date. No migration necessary.
2022-05-24 14:54:39,124 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-24 14:54:39,175 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-24 14:54:39,305 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-24 14:54:39,383 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-24 14:54:40,035 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-24 14:54:40,042 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 14:54:40,396 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-24 14:54:40,769 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-24 14:54:41,365 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-24 14:54:41,378 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-24 14:54:41,388 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 4.315 seconds (JVM running for 4.847)
2022-05-24 14:54:44,843 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-24 14:54:44,843 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-24 14:54:44,844 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-05-24 14:54:45,108 WARN com.example.controllers.ChiefController [http-nio-8080-exec-1] There is no specialization that the teacher is the chief of!
2022-05-24 14:54:47,718 WARN com.example.controllers.ChiefController [http-nio-8080-exec-4] There is no specialization that the teacher is the chief of!
2022-05-24 14:54:48,827 WARN com.example.controllers.ChiefController [http-nio-8080-exec-6] There is no specialization that the teacher is the chief of!
2022-05-24 14:56:16,402 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 14:56:16,409 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-24 14:56:16,415 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-24 14:56:20,335 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
